Account_ID,Prediction
1013929,0.592704653739929
1013930,0.614408314228058
1013935,0.231444362550974
1013940,0.417713433504105
1013944,0.613084137439728
1013947,0.33198906481266
1013948,0.613084137439728
1013952,0.236608773469925
1013959,0.613084137439728
1013960,0.516234397888184
1013961,0.289658762514591
1013963,0.376122653484344
1013965,0.594956974188487
1013966,0.489452034235001
1013970,0.613084137439728
1013973,0.481138944625854
1013976,0.61352268854777
1013977,0.613821417093277
1013980,0.196707174181938
1013982,0.613084137439728
1013986,0.384908184409142
1013990,0.0122666462945441
1013991,0.450065394242605
1013997,0.316641628742218
1014004,0.489568084478378
1014005,0.613084137439728
1014018,0.00756360893137753
1014028,0.208837196230888
1014030,0.549877226352692
1014032,0.628554364045461
1014034,0.682369808355967
1014037,0.615254133939743
1014046,0.613084137439728
1014050,0.540227115154266
1014052,0.613084137439728
1014053,0.613084137439728
1014054,0.186403594911098
1014061,0.333268468578656
1014063,0.384197242558002
1014069,0.559681504964828
1014072,0.0407541282474995
1014080,0.00345194526016712
1014083,0.616491675376892
1014088,0.101594746112823
1014091,0.614769965410233
1014100,0.623830596605937
1014104,0.613084137439728
1014108,0.550662025809288
1014114,0.613084137439728
1014117,0.491982847452164
1014119,0.617108851671219
1014120,0.539940819144249
1014123,0.217504367232323
1014124,0.323745861649513
1014125,0.56396081050237
1014126,0.664957404136658
1014132,0.613084137439728
1014133,0.310123011469841
1014137,0.622213204701742
1014139,0.673373659451803
1014143,0.296602219343185
1014144,0.0548430159687996
1014150,0.674700558185577
1014156,0.773787200450897
1014160,0.424565315246582
1014167,0.110521607100964
1014175,0.613084137439728
1014176,0.0305846938863397
1014178,0.690311402082443
1014182,0.613482117652893
1014186,0.613084137439728
1014191,0.289441734552383
1014193,0.541683405637741
1014195,0.613084137439728
1014197,0.452954530715942
1014200,0.614105641841888
1014201,0.524897664785385
1014207,0.613084137439728
1014222,0.406656752030055
1014224,0.19607075303793
1014228,0.613084137439728
1014229,0.613084137439728
1014236,0.613084137439728
1014239,0.653363525867462
1014242,0.315210325022538
1014244,0.613084137439728
1014249,0.489809736609459
1014251,0.447956323623657
1014253,0.613084137439728
1014254,0.559315204620361
1014260,0.617379009723663
1014261,0.62304276227951
1014263,0.613084137439728
1014264,0.463870495557785
1014265,0.613084137439728
1014267,0.605311840772629
1014268,0.613084137439728
1014273,0.613084137439728
1014283,0.0636069625616074
1014284,0.669449210166931
1014286,0.57350214322408
1014287,0.613084137439728
1014291,0.297743290662766
1014296,0.155680865049362
1014302,0.613084137439728
1014308,0.613134801387787
1014310,0.799865543842316
1014312,0.0616901814937592
1014320,0.550490289926529
1014322,0.613084137439728
1014324,0.613084137439728
1014329,0.604637026786804
1014333,0.613084137439728
1014334,0.613084137439728
1014335,0.629885226488113
1014336,0.603170116742452
1014338,0.616656184196472
1014344,0.613084137439728
1014346,0.613084137439728
1014349,0.613084137439728
1014350,0.776161342859268
1014353,0.613084137439728
1014355,0.648948788642883
1014359,0.421480774879456
1014364,0.613635182380676
1014365,0.613084137439728
1014366,0.583073715368907
1014369,0.406593352556229
1014371,0.491362303495407
1014376,0.613084137439728
1014379,0.317305564880371
1014384,0.613084137439728
1014386,0.0398523754750689
1014389,0.613084137439728
1014395,0.613084137439728
1014399,0.476812958717346
1014401,0.613084137439728
1014413,0.613084137439728
1014417,0.0331411932905515
1014418,0.613084137439728
1014426,0.254774610201518
1014431,0.631079733371735
1014435,0.61330105861028
1014436,0.558479756116867
1014438,0.613084137439728
1014440,0.48259411752224
1014443,0.613084137439728
1014453,0.613084137439728
1014454,0.351255923509598
1014458,0.573544164498647
1014459,0.575781643390656
1014462,0.370416954159737
1014467,0.29346938431263
1014468,0.616552710533142
1014470,0.682974775632223
1014471,0.613084137439728
1014474,0.485709543029467
1014477,0.225116521120071
1014481,0.285431350270907
1014488,0.613084137439728
1014495,0.613084137439728
1014503,0.613084137439728
1014505,0.398739218711853
1014515,0.638001004854838
1014521,0.750183165073395
1014524,0.604945639769236
1014526,0.932251155376434
1014529,0.494652688503265
1014530,0.480267226696014
1014532,0.613084137439728
1014535,0.194592162966728
1014540,0.613084137439728
1014541,0.234738320112228
1014548,0.613084137439728
1014563,0.563759744167328
1014567,0.615814447402954
1014571,0.621234794457754
1014575,0.613084137439728
1014594,0.613084137439728
1014597,0.136918619275093
1014600,0.673131227493286
1014602,0.627329885959625
1014608,0.613126665353775
1014609,0.758930146694183
1014611,0.613084137439728
1014618,0.0930276463429133
1014619,0.613084137439728
1014621,0.420496751864751
1014626,0.613084137439728
1014630,0.136443128809333
1014631,0.709906220436096
1014632,0.613084137439728
1014635,0.439826786518097
1014642,0.0318920612335205
1014643,0.61320306857427
1014650,0.14811173453927
1014652,0.613686760266622
1014655,0.326954931020737
1014657,0.643995563189189
1014659,0.613084137439728
1014671,0.613084137439728
1014673,0.709775507450104
1014675,0.617079824209213
1014679,0.568473339080811
1014686,0.0389206893742085
1014689,0.613084137439728
1014693,0.613084137439728
1014695,0.367018858591716
1014696,0.0281706769019365
1014697,0.177488014101982
1014700,0.54392417271932
1014701,0.613084137439728
1014707,0.613084137439728
1014717,0.572033226490021
1014721,0.614665776491165
1014725,0.404753535985947
1014730,0.221420511603355
1014731,0.0147309666499496
1014740,0.38187109430631
1014751,0.49010768532753
1014753,0.221122309565544
1014764,0.616133600473404
1014775,0.616847932338715
1014780,0.591427326202393
1014781,0.616943061351776
1014805,0.613084137439728
1014813,0.613084137439728
1014814,0.208517659455538
1014826,0.310409903526306
1014830,0.550663247704506
1014833,0.613084137439728
1014835,0.61484307050705
1014838,0.613084137439728
1014840,0.613084137439728
1014845,0.53936105966568
1014847,0.479318454861641
1014848,0.613084137439728
1014863,0.513922423124313
1014865,0.624902606010437
1014872,0.262201905250549
1014877,0.613084137439728
1014882,0.575827817122141
1014888,0.549393594264984
1014890,0.613084137439728
1014892,0.613084137439728
1014902,0.613084137439728
1014904,0.318504989147186
1014910,0.613084137439728
1014914,0.670409172773361
1014920,0.0888062976300716
1014923,0.613084137439728
1014928,0.429929867386818
1014931,0.613084137439728
1014935,0.394420430064201
1014943,0.321148902177811
1014944,0.498038038611412
1014945,0.0522506646811962
1014951,0.585319836934408
1014955,0.613084137439728
1014960,0.709930062294006
1014964,0.535821139812469
1014965,0.613084137439728
1014968,0.256746768951416
1014969,0.421591728925705
1014970,0.613084137439728
1014985,0.626819829146067
1014986,0.321148188784719
1014991,0.153734497725964
1014992,0.613084137439728
1014998,0.120780542492867
1015001,0.613084137439728
1015003,0.223673392087221
1015007,0.592441439628601
1015009,0.613084137439728
1015013,0.613084137439728
1015014,0.664236068725586
1015015,0.0465944334864616
1015017,0.70426078637441
1015024,0.474232971668243
1015025,0.421679059664408
1015027,0.546097636222839
1015030,0.122326063613097
1015036,0.613084137439728
1015040,0.613799721002579
1015049,0.103663690388203
1015063,0.614421486854553
1015067,0.613084137439728
1015068,0.531304836273193
1015072,0.613913337389628
1015075,0.614597499370575
1015079,0.637727022171021
1015098,0.602215051651001
1015102,0.613084137439728
1015105,0.308845847845078
1015111,0.278656423091888
1015112,0.553828537464142
1015115,0.465120444695155
1015117,0.613084137439728
1015122,0.494555905461311
1015125,0.613084137439728
1015132,0.613084137439728
1015133,0.399048775434494
1015138,0.613084137439728
1015139,0.613084137439728
1015143,0.616444826126099
1015150,0.458182394504547
1015156,0.613084137439728
1015157,0.421816989779472
1015163,0.613084137439728
1015165,0.594999611377716
1015166,0.599567413330078
1015169,0.21330189704895
1015170,0.613084137439728
1015176,0.609905779361725
1015183,0.174679055809975
1015189,0.613142728805542
1015191,0.402114935219288
1015192,0.614986141522725
1015194,0.613084137439728
1015198,0.164050042629242
1015208,0.613084137439728
1015211,0.529037714004517
1015217,0.062549315392971
1015223,0.613084137439728
1015224,0.713719397783279
1015227,0.613084137439728
1015229,0.0268706167116761
1015234,0.468010793129603
1015235,0.613084137439728
1015245,0.191242188215256
1015249,0.0786146223545074
1015264,0.274095416069031
1015266,0.759010454018911
1015267,0.414158085982005
1015269,0.219663739204407
1015279,0.609727084636688
1015295,0.559426863988241
1015299,0.614478945732117
1015303,0.613084137439728
1015310,0.554653942584991
1015327,0.520084366202354
1015330,0.168492302298546
1015337,0.614091078440348
1015342,0.613084137439728
1015343,0.588807662328084
1015354,0.61415829261144
1015356,0.613084137439728
1015358,0.494527667760849
1015364,0.355128983656565
1015365,0.613084137439728
1015368,0.584395349025726
1015369,0.716040074825287
1015370,0.0707190384467443
1015374,0.613241771856944
1015383,0.623573243618011
1015386,0.613084137439728
1015390,0.033476329408586
1015391,0.704478114843369
1015394,0.613084137439728
1015395,0.61294025182724
1015400,0.613084137439728
1015404,0.613084137439728
1015406,0.0888337604701519
1015413,0.60081668694814
1015424,0.499615103006363
1015433,0.612270355224609
1015436,0.337702085574468
1015438,0.613084137439728
1015441,0.613084137439728
1015444,0.453604241212209
1015445,0.613084137439728
1015448,0.211758037408193
1015449,0.489239603281021
1015452,0.614572167396545
1015454,0.458745668331782
1015459,0.612437069416046
1015465,0.616139352321625
1015466,0.714010775089264
1015467,0.337910324335098
1015471,0.613084137439728
1015490,0.49010768532753
1015494,0.0351945925503969
1015501,0.520407021045685
1015504,0.49326679110527
1015511,0.504999220371246
1015519,0.498397216200829
1015520,0.344802021980286
1015521,0.362736706932386
1015522,0.613084137439728
1015548,0.0173942036926746
1015557,0.613306283950806
1015562,0.100786715745926
1015569,0.724206209182739
1015571,0.0614967085421085
1015588,0.614452838897705
1015591,0.085973747074604
1015595,0.613798856735229
1015596,0.185452659924825
1015601,0.468016843001048
1015603,0.354379832744598
1015610,0.613084137439728
1015612,0.613084137439728
1015614,0.613312582174937
1015624,0.0729316622018814
1015625,0.613084137439728
1015634,0.616729418436686
1015644,0.613084137439728
1015649,0.419510245323181
1015651,0.613084137439728
1015654,0.206987358629704
1015656,0.613084137439728
1015661,0.202063764135043
1015668,0.248070026437441
1015672,0.56875067949295
1015675,0.306144967675209
1015676,0.613084137439728
1015684,0.613084137439728
1015686,0.598789016405741
1015689,0.113750301301479
1015695,0.502385675907135
1015696,0.166107937693596
1015698,0.10598312318325
1015703,0.591861069202423
1015705,0.0824917554855347
1015712,0.613084137439728
1015714,0.613084137439728
1015717,0.613084137439728
1015718,0.61370333035787
1015720,0.613084137439728
1015721,0.593569755554199
1015734,0.613084137439728
1015736,0.613084137439728
1015747,0.614179015159607
1015757,0.467983856797218
1015759,0.457517758011818
1015762,0.273129280656576
1015765,0.613084137439728
1015772,0.418944507837296
1015774,0.298807558914026
1015775,0.613084137439728
1015782,0.613084137439728
1015783,0.720221638679504
1015784,0.671146392822266
1015788,0.686693340539932
1015799,0.697116951147715
1015804,0.613084137439728
1015806,0.613084137439728
1015807,0.439469307661057
1015809,0.394368156790733
1015811,0.678873091936111
1015814,0.613084137439728
1015817,0.613183955351512
1015820,0.613653481006622
1015821,0.649653404951096
1015832,0.613084137439728
1015833,0.613084137439728
1015834,0.461944818496704
1015839,0.594864279031754
1015840,0.613084137439728
1015842,0.613719304402669
1015845,0.410891085863113
1015850,0.148258090019226
1015874,0.537622630596161
1015879,0.613084137439728
1015881,0.574624240398407
1015900,0.613084137439728
1015902,0.613892138004303
1015910,0.613084137439728
1015917,0.613084137439728
1015925,0.593979179859161
1015929,0.627033472061157
1015933,0.614247739315033
1015940,0.1477410197258
1015946,0.613084137439728
1015949,0.598101377487183
1015956,0.613084137439728
1015961,0.61317370335261
1015974,0.019531428348273
1015993,0.568998545408249
1015994,0.652076005935669
1016002,0.586415231227875
1016003,0.649766604105631
1016006,0.614154775937398
1016010,0.614511936903
1016012,0.613084137439728
1016026,0.23272392526269
1016027,0.615089933077494
1016038,0.613084137439728
1016046,0.322214722633362
1016047,0.109982830782731
1016059,0.613359729448954
1016065,0.728190451860428
1016068,0.613084137439728
1016078,0.727845549583435
1016081,0.0847425671915213
1016086,0.613084137439728
1016092,0.504541337490082
1016100,0.613084137439728
1016108,0.613084137439728
1016109,0.32711923122406
1016113,0.668150335550308
1016116,0.613084137439728
1016126,0.613084137439728
1016127,0.134892750531435
1016132,0.726036638021469
1016133,0.613047868013382
1016134,0.711288034915924
1016137,0.614344626665115
1016140,0.175793208181858
1016144,0.613084137439728
1016146,0.390257984399796
1016150,0.613084137439728
1016164,0.124034764866034
1016166,0.654857993125916
1016178,0.554163202643394
1016180,0.617838859558105
1016182,0.613084137439728
1016187,0.321175197760264
1016190,0.613084137439728
1016191,0.613084137439728
1016198,0.613084137439728
1016199,0.613084137439728
1016202,0.662786304950714
1016212,0.776527225971222
1016213,0.613084137439728
1016217,0.613565663496653
1016239,0.613084137439728
1016243,0.400803397099177
1016247,0.190036840736866
1016252,0.456200182437897
1016254,0.615546524524689
1016257,0.121576130390167
1016261,0.613084137439728
1016268,0.613617181777954
1016273,0.613084137439728
1016278,0.613469183444977
1016279,0.613084137439728
1016282,0.613084137439728
1016284,0.613084137439728
1016306,0.616892993450165
1016321,0.0371190261406203
1016326,0.381008058786392
1016328,0.603597402572632
1016332,0.265243552625179
1016343,0.613084137439728
1016347,0.295083552598953
1016351,0.613084137439728
1016352,0.633998453617096
1016361,0.589483261108398
1016363,0.61704358458519
1016364,0.613084137439728
1016365,0.613084137439728
1016371,0.545554101467133
1016374,0.613084137439728
1016375,0.613084137439728
1016379,0.613084137439728
1016381,0.614187796910604
1016387,0.613263189792633
1016389,0.613084137439728
1016397,0.501597732305527
1016403,0.613127022981644
1016404,0.466293200850487
1016409,0.290794104337692
1016414,0.612615406513214
1016415,0.613084137439728
1016429,0.297667155663172
1016430,0.613327175378799
1016433,0.515545050303141
1016434,0.602283775806427
1016442,0.283601675182581
1016445,0.613772213459015
